alamat_kejadian,kelurahan,kecamatan,Address,Location,Point,Lat,Lon,Alt
Jl. Taman Palem Lestari Blok. C21 No. 19,Cengkareng Barat,Cengkareng,"Jl. Taman Palem Lestari Blok. C21 No. 19, Cengkareng Barat, Cengkareng","Jl. Taman Palem Lestari, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1350422, 106.7237102, 0.0)",-6.1350422,106.7237102,0
Jl. Kumbang Raya,Pegadungan,Kalideres,"Jl. Kumbang Raya, Pegadungan, Kalideres","Jl. Kumbang Raya, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1392829, 106.6956965, 0.0)",-6.1392829,106.6956965,0
Jl. Moh. Mansyur,Duri Utara,Tambora,"Jl. Moh. Mansyur, Duri Utara, Tambora","Jl. KH.Moh.Mansyur, Duri Utara, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1539718, 106.8079279, 0.0)",-6.1539718,106.8079279,0
Jl. Keamanan Dalam I,Keagungan,Tamansari,"Jl. Keamanan Dalam I, Keagungan, Tamansari","Keagungan, Taman Sari, West Jakarta City, Jakarta, Indonesia","(-6.1505982, 106.8141505, 0.0)",-6.1505982,106.8141505,0
Jl. Kebon Jeruk Raya No. 6,Kebon jeruk,Kebun Jeruk,"Jl. Kebon Jeruk Raya No. 6, Kebon jeruk, Kebun Jeruk","Jl. Raya Kb. Jeruk No.6, RT.1/RW.2, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia","(-6.1981039, 106.7703002, 0.0)",-6.1981039,106.7703002,0
Jl. Jembatan Besi VIII,Jembatan Besi,Tambora,"Jl. Jembatan Besi VIII, Jembatan Besi, Tambora","Jl. Jembatan Besi VIII, Jemb. Besi, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11320, Indonesia","(-6.1536143, 106.7979696, 0.0)",-6.1536143,106.7979696,0
"Jl. Kapuk Sawah, No. 140",Kapuk,Cengkareng,"Jl. Kapuk Sawah, No. 140, Kapuk, Cengkareng","Jl. Kapuk Sawah No.140, RT.5/RW.10, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.138624999999999, 106.7537034, 0.0)",-6.138625,106.7537034,0
Jl.KH.Moh Mansyur,Jembatan Lima,Tambora,"Jl.KH.Moh Mansyur, Jembatan Lima, Tambora","Jl. KH.Moh.Mansyur, Jemb. Lima, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.145315699999999, 106.8069854, 0.0)",-6.1453157,106.8069854,0
Jl.Duri Utara ( Stasiun Kereta Duri ),Duri Selatan,Tambora,"Jl.Duri Utara ( Stasiun Kereta Duri ), Duri Selatan, Tambora","Duri, Jl. Duri Utara, Duri Utara, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11270, Indonesia","(-6.155273999999999, 106.8012554, 0.0)",-6.155274,106.8012554,0
Jl. Prepetan Dalam No.72,Kamal,Kalideres,"Jl. Prepetan Dalam No.72, Kamal, Kalideres","Jl. Prepedan Dalam No.72, RT.3/RW.7, Prepedan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11820, Indonesia","(-6.108715399999999, 106.7014422, 0.0)",-6.1087154,106.7014422,0
Jl. Srengseng Raya No.12 (Agen Baja Ringan),Srengseng,Kembangan,"Jl. Srengseng Raya No.12 (Agen Baja Ringan), Srengseng, Kembangan","6, Jl. Srengseng Raya No.12, RT.6/RW.5, Srengseng, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11630, Indonesia","(-6.2059785, 106.7589604, 0.0)",-6.2059785,106.7589604,0
Jl.Pakis No..26,Sukabumi Utara,Kebun Jeruk,"Jl.Pakis No..26, Sukabumi Utara, Kebun Jeruk","Jl. Pakis No.26, RT.9/RW.10, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540, Indonesia","(-6.2107905, 106.7753232, 0.0)",-6.2107905,106.7753232,0
Jl. Kavling Polri Blok B VII/710 No.39,Jelambar,Grogol Petamburan,"Jl. Kavling Polri Blok B VII/710 No.39, Jelambar, Grogol Petamburan","Blok E6, Kavling Polri, Jl. Hadiah Utama No.1407, RT.8/RW.2, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.158373699999999, 106.7800995, 0.0)",-6.1583737,106.7800995,0
Jl. Kembangan Selatan,Kembangan Selatan,Kembangan,"Jl. Kembangan Selatan, Kembangan Selatan, Kembangan","Jl. Kembangan Selatan, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1863559, 106.7257301, 0.0)",-6.1863559,106.7257301,0
Jl. Kamboja Ujung,Kota Bambu Utara,Palmerah,"Jl. Kamboja Ujung, Kota Bambu Utara, Palmerah","Jl. Kamboja Ujung, Kota Bambu Utara, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia","(-6.1834662, 106.8023186, 0.0)",-6.1834662,106.8023186,0
Jl. kayu Besar dalam,Cengkareng Timur,Cengkareng,"Jl. kayu Besar dalam, Cengkareng Timur, Cengkareng","Jl. Kayu Besar Dalam, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.125871999999999, 106.7341191, 0.0)",-6.125872,106.7341191,0
Jl.Al - Barkah Ujung,Rawa Buaya,Cengkareng,"Jl.Al - Barkah Ujung, Rawa Buaya, Cengkareng","Jl. Al Barkah Ujung, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.1652692, 106.7313885, 0.0)",-6.1652692,106.7313885,0
Jl.Taman Sari 9,Pinangsia,Tamansari,"Jl.Taman Sari 9, Pinangsia, Tamansari","Jl. Taman Sari IX, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1559281, 106.8248608, 0.0)",-6.1559281,106.8248608,0
Jl. Jembatan Besi Raya Gg SMP 159,Jembatan Besi,Tambora,"Jl. Jembatan Besi Raya Gg SMP 159, Jembatan Besi, Tambora","5, Jl. Jembatan Besi Raya No.24, RT.1/RW.1, Jemb. Besi, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11320, Indonesia","(-6.152529299999999, 106.7963617, 0.0)",-6.1525293,106.7963617,0
Jl. Kp Pesanggrahan ,Meruya Utara,Kembangan,"Jl. Kp Pesanggrahan , Meruya Utara, Kembangan","North Meruya, Kembangan, West Jakarta City, Jakarta, Indonesia","(-6.1970854, 106.7382072, 0.0)",-6.1970854,106.7382072,0
Jl. Mangga Besar 9,Tangki,Tamansari,"Jl. Mangga Besar 9, Tangki, Tamansari","Jl. Mangga Besar IX, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.145135799999999, 106.8236946, 0.0)",-6.1451358,106.8236946,0
Jl.Semanan Raya,Semanan,Kalideres,"Jl.Semanan Raya, Semanan, Kalideres","Jl. Semanan Raya, Semanan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11850, Indonesia","(-6.1647069, 106.7052397, 0.0)",-6.1647069,106.7052397,0
Jl. Gedong Panjang 1,Pekojan,Tambora,"Jl. Gedong Panjang 1, Pekojan, Tambora","Jl. Gedong Panjang, RT.1/RW.10, Pekojan, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.135532, 106.8066531, 0.0)",-6.135532,106.8066531,0
Jl.Raya Joglo ( Asrama Damkar ),Joglo,Kembangan,"Jl.Raya Joglo ( Asrama Damkar ), Joglo, Kembangan","Jl. POS Pemadam No.37, RT.9/RW.2, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640, Indonesia","(-6.2185096, 106.7249298, 0.0)",-6.2185096,106.7249298,0
Jl.Jomas ,Meruya Utara,Kembangan,"Jl.Jomas , Meruya Utara, Kembangan","Jl. Jomas, RW.5, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1954319, 106.7572356, 0.0)",-6.1954319,106.7572356,0
Jl.Komplek Graha Indah Green Ville,Duri Kepa,Kebun Jeruk,"Jl.Komplek Graha Indah Green Ville, Duri Kepa, Kebun Jeruk","Jl. Komp. Graha Indah Green Ville, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510, Indonesia","(-6.1691984, 106.7746763, 0.0)",-6.1691984,106.7746763,0
Jl.Klingkit 3 No..5,Rawa Buaya,Cengkareng,"Jl.Klingkit 3 No..5, Rawa Buaya, Cengkareng","Jl. Klingkit III No.5, RT.3/RW.12, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.162574500000001, 106.7449821, 0.0)",-6.1625745,106.7449821,0
Jl. Kp. Ps. Minggu,Kembangan Selatan,Kembangan,"Jl. Kp. Ps. Minggu, Kembangan Selatan, Kembangan","Kembangan, West Jakarta City, Jakarta, Indonesia","(-6.193037899999999, 106.7425886, 0.0)",-6.1930379,106.7425886,0
Jl. Komp Walikota Blok E1 No. 15A,Joglo,Kembangan,"Jl. Komp Walikota Blok E1 No. 15A, Joglo, Kembangan","Jl. Joglo Raya No.15, RT.2/RW.1, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.2183023, 106.7333003, 0.0)",-6.2183023,106.7333003,0
Jl.Kesayangan No..10,Pegadungan,Kalideres,"Jl.Kesayangan No..10, Pegadungan, Kalideres","Jl. Kesayangan Selatan Blok A. 5 No.10, RT.1/RW.12, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830, Indonesia","(-6.138048, 106.703822, 0.0)",-6.138048,106.703822,0
Jl.Ruko Grencourt Lake Residen No..A25,Cengkareng Timur,Cengkareng,"Jl.Ruko Grencourt Lake Residen No..A25, Cengkareng Timur, Cengkareng","7, Jl. Kamal Raya Outer Ring Road No.11, RT.7/RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.136595, 106.7339, 0.0)",-6.136595,106.7339,0
Jl. Komplek Taman Alfa Indah,Joglo,Kembangan,"Jl. Komplek Taman Alfa Indah, Joglo, Kembangan","Jl. Taman Alfa Indah, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.2215728, 106.7530753, 0.0)",-6.2215728,106.7530753,0
Jl. Ring Road Timur,Cengkareng Timur,Cengkareng,"Jl. Ring Road Timur, Cengkareng Timur, Cengkareng","Jl. Kamal Raya Outer Ring Road, RW.14, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.139048799999999, 106.7331559, 0.0)",-6.1390488,106.7331559,0
Jl. Pergudangan Kamal Indah Blok B No.10,Kamal,Kalideres,"Jl. Pergudangan Kamal Indah Blok B No.10, Kamal, Kalideres","Tegal Alur , Kali Deres , Jakarta Barat , DKI Jakarta 1, Jl. Kapuk Kamal Raya, RT.1/RW.1, Kamal, Kalideres, West Jakarta City, Jakarta 11810, Indonesia","(-6.098232700000001, 106.7119609, 0.0)",-6.0982327,106.7119609,0
Jl. Menceng Raya Prima Blok D3 No. 1A  dan 1B,Tegal Alur,Kalideres,"Jl. Menceng Raya Prima Blok D3 No. 1A  dan 1B, Tegal Alur, Kalideres","Jl. Menceng Raya, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1229388, 106.7175712, 0.0)",-6.1229388,106.7175712,0
Jl. Taman Semanan Raya,Duri Kosambi,Cengkareng,"Jl. Taman Semanan Raya, Duri Kosambi, Cengkareng","Jl. Taman Semanan Raya, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750, Indonesia","(-6.163579899999999, 106.7204216, 0.0)",-6.1635799,106.7204216,0
Jl.Kota Bambu Utara Gg.Ricik No..8,Kota Bambu Utara,Palmerah,"Jl.Kota Bambu Utara Gg.Ricik No..8, Kota Bambu Utara, Palmerah","Jl. Kota Bambu Raya No.55, RT.2/RW.5, Kota Bambu Utara, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11420, Indonesia","(-6.1855178, 106.8038742, 0.0)",-6.1855178,106.8038742,0
Jl. Latumenten Raya,Jelambar,Grogol Petamburan,"Jl. Latumenten Raya, Jelambar, Grogol Petamburan","Jl. Latumenten 3 Barat, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1597335, 106.7865842, 0.0)",-6.1597335,106.7865842,0
Jl. Puri Kembangan Raya,Kedoya selatan,Kebun Jeruk,"Jl. Puri Kembangan Raya, Kedoya selatan, Kebun Jeruk","Jl. Kembangan Raya, Kedoya Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.182758799999999, 106.7400227, 0.0)",-6.1827588,106.7400227,0
Jl. raya Pondok Randu,Duri Kosambi,Cengkareng,"Jl. raya Pondok Randu, Duri Kosambi, Cengkareng","Jl. Raya Pondok Randu, RW.2, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750, Indonesia","(-6.174844999999999, 106.7253266, 0.0)",-6.174845,106.7253266,0
Jl. Mangga Besar 9,Tangki,Tamansari,"Jl. Mangga Besar 9, Tangki, Tamansari","Jl. Mangga Besar IX, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.145135799999999, 106.8236946, 0.0)",-6.1451358,106.8236946,0
"Jl,. Mangga Besar 9 Gg Losufan",Tangki,Tamansari,"Jl,. Mangga Besar 9 Gg Losufan, Tangki, Tamansari","Gg. Losufan 2, RW.1, Tangki, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11170, Indonesia","(-6.1456985, 106.8246079, 0.0)",-6.1456985,106.8246079,0
Jl. Arjuna Utara,Tanjung Duren Selatan,Grogol Petamburan,"Jl. Arjuna Utara, Tanjung Duren Selatan, Grogol Petamburan","Jl. Arjuna Utara, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1849787, 106.7873953, 0.0)",-6.1849787,106.7873953,0
"Central Park, Jln.Tanjung Duren Selatan",Tanjung Duren Selatan,Grogol Petamburan,"Central Park, Jln.Tanjung Duren Selatan, Tanjung Duren Selatan, Grogol Petamburan","Jl. Letjen S. Parman No.kav.28, RT.12/RW.6, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.177368599999999, 106.7906723, 0.0)",-6.1773686,106.7906723,0
Jln. Pasar Minggu,Kembangan Selatan,Kembangan,"Jln. Pasar Minggu, Kembangan Selatan, Kembangan","Jl. Ps. Minggu, RW.1, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.1893343, 106.7253994, 0.0)",-6.1893343,106.7253994,0
Jl. Kalideres Permai Blok. G 6 No. 31 ,Kalideres,Kalideres,"Jl. Kalideres Permai Blok. G 6 No. 31 , Kalideres, Kalideres","31, Jl. Kalideres Permai Blok G. 6 No.5, RT.6/RW.14, Kalideres, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11840, Indonesia","(-6.1499704, 106.7059921, 0.0)",-6.1499704,106.7059921,0
Jln. Kampung belakang,Kamal,Kalideres,"Jln. Kampung belakang, Kamal, Kalideres","Jl. Kp. Belakang, Kamal, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.100918800000001, 106.6956763, 0.0)",-6.1009188,106.6956763,0
"Jln.Hadiah ( titik kenal Panti Wherda Wisma Mulia,",Jelambar,Grogol Petamburan,"Jln.Hadiah ( titik kenal Panti Wherda Wisma Mulia,, Jelambar, Grogol Petamburan","Jl. Hadiah No.14-16. RT.05/03, RT.5/RW.3, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.163583, 106.784, 0.0)",-6.163583,106.784,0
Jl. Pulo Nangka,Rawa Buaya,Cengkareng,"Jl. Pulo Nangka, Rawa Buaya, Cengkareng","Jl. Pulo Nangka I, RW.2, Rw. Buaya, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11740, Indonesia","(-6.155233, 106.7379738, 0.0)",-6.155233,106.7379738,0
"OPPA Galbi, Jln Tanjung Duren Barat Raya No.11",Tanjung Duren Utara,Grogol Petamburan,"OPPA Galbi, Jln Tanjung Duren Barat Raya No.11, Tanjung Duren Utara, Grogol Petamburan","Jl. Tj. Duren Barat I No.11C, RT.1/RW.4, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470, Indonesia","(-6.173956, 106.7824588, 0.0)",-6.173956,106.7824588,0
Jl. Kristal No.127 - 128,Kedaung Kali Angke,Cengkareng,"Jl. Kristal No.127 - 128, Kedaung Kali Angke, Cengkareng","Jl. Kristal Blok E No.127, RT.8/RW.7, Kedaung Kali Angke, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11710, Indonesia","(-6.144594700000001, 106.7518395, 0.0)",-6.1445947,106.7518395,0
Jl.Utama Sakti IV No..18 - 20,Wijaya Kusuma,Grogol Petamburan,"Jl.Utama Sakti IV No..18 - 20, Wijaya Kusuma, Grogol Petamburan","Jl. Utama Sakti IV No.18, RT.10/RW.7, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.151970299999999, 106.7787558, 0.0)",-6.1519703,106.7787558,0
" Jln. TPU Joglo, GG. Kubur ",Joglo,Kembangan," Jln. TPU Joglo, GG. Kubur , Joglo, Kembangan","Jl. Palem Raya, RT.8/RW.3, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia","(-6.2205981, 106.7586, 0.0)",-6.2205981,106.7586,0
Jl. Empang Bahagia Gg.IX No.31,Jelambar,Grogol Petamburan,"Jl. Empang Bahagia Gg.IX No.31, Jelambar, Grogol Petamburan","Jl. Empang Bahagia Gg. IX Jl. Empang Bahagia Gg. II No.31, RT.8/RW.6, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia","(-6.1585379, 106.7887466, 0.0)",-6.1585379,106.7887466,0
"Jl, Kebayoran Lama No.23A",Sukabumi Selatan,Kebun Jeruk,"Jl, Kebayoran Lama No.23A, Sukabumi Selatan, Kebun Jeruk","Jl. Raya Kby. Lama No.23, RT.7/RW.2, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560, Indonesia","(-6.220353999999999, 106.77829, 0.0)",-6.220354,106.77829,0
Jl. Perum Citra 3,Pegadungan,Kalideres,"Jl. Perum Citra 3, Pegadungan, Kalideres","Citra 3, RT.3/RW.13, Pegadungan, Kec. Kalideres, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11830, Indonesia","(-6.1257139, 106.7058266, 0.0)",-6.1257139,106.7058266,0
Jl.Taman Bunga 1,Kota Bambu Selatan,Palmerah,"Jl.Taman Bunga 1, Kota Bambu Selatan, Palmerah","Jl. Taman Bunga 1, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.186099700000001, 106.8101406, 0.0)",-6.1860997,106.8101406,0
Jl. Ukir 1 No. 59,Kapuk,Cengkareng,"Jl. Ukir 1 No. 59, Kapuk, Cengkareng","Jl. Ukir 1 No.59, RT.7/RW.13, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720, Indonesia","(-6.151666, 106.7430648, 0.0)",-6.151666,106.7430648,0
Jl. Kali anyar 10 No. 24,Kali anyar,Tambora,"Jl. Kali anyar 10 No. 24, Kali anyar, Tambora","24, Jl. Kalianyar Raya No.10, RT.13/RW.8, Kali Anyar, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11310, Indonesia","(-6.1600829, 106.7988261, 0.0)",-6.1600829,106.7988261,0
 Jalan Nurul Amal ,Cengkareng Timur,Cengkareng," Jalan Nurul Amal , Cengkareng Timur, Cengkareng","Jl. Nurul Amal, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730, Indonesia","(-6.148466, 106.7302587, 0.0)",-6.148466,106.7302587,0
Jl.Tol Jakarta Merak KM.74,Kembangan Selatan,Kembangan,"Jl.Tol Jakarta Merak KM.74, Kembangan Selatan, Kembangan","Jl. Tol Merak - Jkt, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia","(-6.1916438, 106.7375757, 0.0)",-6.1916438,106.7375757,0
Jl.Salman No..13 Kp.Rawa 2,Kebon Jeruk,Kebun Jeruk,"Jl.Salman No..13 Kp.Rawa 2, Kebon Jeruk, Kebun Jeruk","Jl. Salman No.13, RT.7/RW.3, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia","(-6.1936653, 106.7770485, 0.0)",-6.1936653,106.7770485,0
Jl. Anggrek Garuda,kemanggisan,Palmerah,"Jl. Anggrek Garuda, kemanggisan, Palmerah","Jl. Anggrek Garuda, Kemanggisan, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480, Indonesia","(-6.1933903, 106.7951944, 0.0)",-6.1933903,106.7951944,0
